display_name,email,phone,locale,tier_slug,group_slugs,source,external_id
สมชาย ใจดี,[email],+66810000001,th,,,csv,example-crm-001
สมชาย ศรีสุข,[email],+66810000002,th,,,csv,example-crm-002
สมชาย วัฒนกุล,[email],+66810000003,th,,,csv,example-crm-003
สมชาย พงษ์ไพศาล,[email],+66810000004,th,,,csv,example-crm-004
สมชาย จันทร์เพ็ญ,[email],+66810000005,th,,,csv,example-crm-005
สมหญิง ใจดี,[email],+66810000006,th,,,csv,example-crm-006
สมหญิง ศรีสุข,[email],+66810000007,th,,,csv,example-crm-007
สมหญิง วัฒนกุล,[email],+66810000008,th,,,csv,example-crm-008
สมหญิง พงษ์ไพศาล,[email],+66810000009,th,,,csv,example-crm-009
สมหญิง จันทร์เพ็ญ,[email],+66810000010,th,,,csv,example-crm-010
อนันต์ ใจดี,[email],+66810000011,th,,,csv,example-crm-011
อนันต์ ศรีสุข,[email],+66810000012,th,,,csv,example-crm-012
อนันต์ วัฒนกุล,[email],+66810000013,th,,,csv,example-crm-013
อนันต์ พงษ์ไพศาล,[email],+66810000014,th,,,csv,example-crm-014
อนันต์ จันทร์เพ็ญ,[email],+66810000015,th,,,csv,example-crm-015
พิมพ์ชนก ใจดี,[email],+66810000016,th,,,csv,example-crm-016
พิมพ์ชนก ศรีสุข,[email],+66810000017,th,,,csv,example-crm-017
พิมพ์ชนก วัฒนกุล,[email],+66810000018,th,,,csv,example-crm-018
พิมพ์ชนก พงษ์ไพศาล,[email],+66810000019,th,,,csv,example-crm-019
พิมพ์ชนก จันทร์เพ็ญ,[email],+66810000020,th,,,csv,example-crm-020
ธนา ใจดี,[email],+66810000021,th,,,csv,example-crm-021
ธนา ศรีสุข,[email],+66810000022,th,,,csv,example-crm-022
ธนา วัฒนกุล,[email],+66810000023,th,,,csv,example-crm-023
ธนา พงษ์ไพศาล,[email],+66810000024,th,,,csv,example-crm-024
ธนา จันทร์เพ็ญ,[email],+66810000025,th,,,csv,example-crm-025
ณัฐชา ใจดี,[email],+66810000026,th,,,csv,example-crm-026
ณัฐชา ศรีสุข,[email],+66810000027,th,,,csv,example-crm-027
ณัฐชา วัฒนกุล,[email],+66810000028,th,,,csv,example-crm-028
ณัฐชา พงษ์ไพศาล,[email],+66810000029,th,,,csv,example-crm-029
ณัฐชา จันทร์เพ็ญ,[email],+66810000030,th,,,csv,example-crm-030
กิตติ ใจดี,[email],+66810000031,th,,,csv,example-crm-031
กิตติ ศรีสุข,[email],+66810000032,th,,,csv,example-crm-032
กิตติ วัฒนกุล,[email],+66810000033,th,,,csv,example-crm-033
กิตติ พงษ์ไพศาล,[email],+66810000034,th,,,csv,example-crm-034
กิตติ จันทร์เพ็ญ,[email],+66810000035,th,,,csv,example-crm-035
ศิริพร ใจดี,[email],+66810000036,th,,,csv,example-crm-036
ศิริพร ศรีสุข,[email],+66810000037,th,,,csv,example-crm-037
ศิริพร วัฒนกุล,[email],+66810000038,th,,,csv,example-crm-038
ศิริพร พงษ์ไพศาล,[email],+66810000039,th,,,csv,example-crm-039
ศิริพร จันทร์เพ็ญ,[email],+66810000040,th,,,csv,example-crm-040
วรพล ใจดี,[email],+66810000041,th,,,csv,example-crm-041
วรพล ศรีสุข,[email],+66810000042,th,,,csv,example-crm-042
วรพล วัฒนกุล,[email],+66810000043,th,,,csv,example-crm-043
วรพล พงษ์ไพศาล,[email],+66810000044,th,,,csv,example-crm-044
วรพล จันทร์เพ็ญ,[email],+66810000045,th,,,csv,example-crm-045
ชลธิชา ใจดี,[email],+66810000046,th,,,csv,example-crm-046
ชลธิชา ศรีสุข,[email],+66810000047,th,,,csv,example-crm-047
ชลธิชา วัฒนกุล,[email],+66810000048,th,,,csv,example-crm-048
ชลธิชา พงษ์ไพศาล,[email],+66810000049,th,,,csv,example-crm-049
ชลธิชา จันทร์เพ็ญ,[email],+66810000050,th,,,csv,example-crm-050
Olivia Carter,[email],+66810000051,en,,,csv,example-crm-051
Olivia Patel,[email],+66810000052,en,,,csv,example-crm-052
Olivia Garcia,[email],+66810000053,en,,,csv,example-crm-053
Olivia Nguyen,[email],+66810000054,en,,,csv,example-crm-054
Olivia Williams,[email],+66810000055,en,,,csv,example-crm-055
Liam Carter,[email],+66810000056,en,,,csv,example-crm-056
Liam Patel,[email],+66810000057,en,,,csv,example-crm-057
Liam Garcia,[email],+66810000058,en,,,csv,example-crm-058
Liam Nguyen,[email],+66810000059,en,,,csv,example-crm-059
Liam Williams,[email],+66810000060,en,,,csv,example-crm-060
Emma Carter,[email],+66810000061,en,,,csv,example-crm-061
Emma Patel,[email],+66810000062,en,,,csv,example-crm-062
Emma Garcia,[email],+66810000063,en,,,csv,example-crm-063
Emma Nguyen,[email],+66810000064,en,,,csv,example-crm-064
Emma Williams,[email],+66810000065,en,,,csv,example-crm-065
Noah Carter,[email],+66810000066,en,,,csv,example-crm-066
Noah Patel,[email],+66810000067,en,,,csv,example-crm-067
Noah Garcia,[email],+66810000068,en,,,csv,example-crm-068
Noah Nguyen,[email],+66810000069,en,,,csv,example-crm-069
Noah Williams,[email],+66810000070,en,,,csv,example-crm-070
Amelia Carter,[email],+66810000071,en,,,csv,example-crm-071
Amelia Patel,[email],+66810000072,en,,,csv,example-crm-072
Amelia Garcia,[email],+66810000073,en,,,csv,example-crm-073
Amelia Nguyen,[email],+66810000074,en,,,csv,example-crm-074
Amelia Williams,[email],+66810000075,en,,,csv,example-crm-075
Ethan Carter,[email],+66810000076,en,,,csv,example-crm-076
Ethan Patel,[email],+66810000077,en,,,csv,example-crm-077
Ethan Garcia,[email],+66810000078,en,,,csv,example-crm-078
Ethan Nguyen,[email],+66810000079,en,,,csv,example-crm-079
Ethan Williams,[email],+66810000080,en,,,csv,example-crm-080
Sophia Carter,[email],+66810000081,en,,,csv,example-crm-081
Sophia Patel,[email],+66810000082,en,,,csv,example-crm-082
Sophia Garcia,[email],+66810000083,en,,,csv,example-crm-083
Sophia Nguyen,[email],+66810000084,en,,,csv,example-crm-084
Sophia Williams,[email],+66810000085,en,,,csv,example-crm-085
Lucas Carter,[email],+66810000086,en,,,csv,example-crm-086
Lucas Patel,[email],+66810000087,en,,,csv,example-crm-087
Lucas Garcia,[email],+66810000088,en,,,csv,example-crm-088
Lucas Nguyen,[email],+66810000089,en,,,csv,example-crm-089
Lucas Williams,[email],+66810000090,en,,,csv,example-crm-090
Mia Carter,[email],+66810000091,en,,,csv,example-crm-091
Mia Patel,[email],+66810000092,en,,,csv,example-crm-092
Mia Garcia,[email],+66810000093,en,,,csv,example-crm-093
Mia Nguyen,[email],+66810000094,en,,,csv,example-crm-094
Mia Williams,[email],+66810000095,en,,,csv,example-crm-095
Daniel Carter,[email],+66810000096,en,,,csv,example-crm-096
Daniel Patel,[email],+66810000097,en,,,csv,example-crm-097
Daniel Garcia,[email],+66810000098,en,,,csv,example-crm-098
Daniel Nguyen,[email],+66810000099,en,,,csv,example-crm-099
Daniel Williams,[email],+66810000100,en,,,csv,example-crm-100
